 Parton Distribution Table : CTEQ4F4
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    4. 0.2920    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    4
QINI, QMAX, (QV(I), I =0, NT)
 1.66230E+00 1.24009E+00 9.28118E-01 6.98051E-01 5.27136E-01 4.00323E-01
 3.05265E-01 2.34317E-01 1.80189E-01 1.39552E-01 1.08194E-01 8.42960E-02
 6.57889E-02 5.14947E-02 4.03341E-02 3.16435E-02 2.48024E-02 1.94377E-02
 1.52009E-02 1.18756E-02 9.24368E-03 7.17788E-03 5.54662E-03 4.26895E-03
 3.27132E-03 2.48837E-03 1.87721E-03 1.40581E-03 1.04277E-03 7.66779E-04
 5.57264E-04 4.00783E-04 2.84298E-04 1.99071E-04 1.36893E-04 9.32021E-05
 6.20931E-05 4.07560E-05 2.62210E-05 1.66350E-05 1.03578E-05 6.40358E-06
 3.91197E-06 2.38390E-06 1.43653E-06 8.54414E-07 4.84689E-07 2.52824E-07
 1.11553E-07 3.28140E-08 2.12496E-09 0.00000E+00 2.28288E+05 1.74896E+05
 1.31972E+05 9.95168E+04 7.50090E+04 5.64946E+04 4.25286E+04 3.19896E+04
 2.40488E+04 1.80635E+04 1.35595E+04 1.01691E+04 7.62117E+03 5.70588E+03
 4.26873E+03 3.19002E+03 2.38196E+03 1.77643E+03 1.32365E+03 9.84979E+02
 7.32261E+02 5.43621E+02 4.03152E+02 2.98533E+02 2.20810E+02 1.63081E+02
 1.20342E+02 8.82762E+01 6.49714E+01 4.77469E+01 3.50630E+01 2.57168E+01
 1.88531E+01 1.38237E+01 1.01321E+01 7.42726E+00 5.45258E+00 4.00715E+00
 2.95278E+00 2.18050E+00 1.61712E+00 1.20319E+00 8.99456E-01 6.75126E-01
 5.09515E-01 3.86117E-01 2.94492E-01 2.25032E-01 1.73146E-01 1.33373E-01
 1.03229E-01 8.00421E-02 6.22349E-02 4.84268E-02 3.77374E-02 2.93832E-02
 2.28734E-02 1.77699E-02 1.37894E-02 1.06628E-02 8.22475E-03 6.31426E-03
 4.82800E-03 3.67586E-03 2.77812E-03 2.08294E-03 1.55063E-03 1.14387E-03
 8.36829E-04 6.05561E-04 4.34016E-04 3.07266E-04 2.15095E-04 1.48331E-04
 1.01577E-04 6.84317E-05 4.57025E-05 3.01778E-05 1.98396E-05 1.29519E-05
 8.47882E-06 5.52794E-06 3.59453E-06 2.29740E-06 1.42483E-06 8.27106E-07
 4.31224E-07 1.85452E-07 5.21527E-08 3.52292E-09 0.00000E+00 3.29545E+05
 2.51773E+05 1.89370E+05 1.42337E+05 1.06931E+05 8.02698E+04 6.02226E+04
 4.51447E+04 3.38211E+04 2.53152E+04 1.89357E+04 1.41502E+04 1.05663E+04
 7.88185E+03 5.87465E+03 4.37362E+03 3.25322E+03 2.41684E+03 1.79374E+03
 1.32950E+03 9.84387E+02 7.27810E+02 5.37496E+02 3.96338E+02 2.91892E+02
 2.14638E+02 1.57681E+02 1.15137E+02 8.43494E+01 6.16986E+01 4.50910E+01
 3.29114E+01 2.40070E+01 1.75141E+01 1.27702E+01 9.31189E+00 6.79905E+00
 4.96940E+00 3.64123E+00 2.67368E+00 1.97133E+00 1.45816E+00 1.08351E+00
 8.08403E-01 6.06339E-01 4.56666E-01 3.46113E-01 2.62823E-01 2.00928E-01
 1.53787E-01 1.18257E-01 9.11072E-02 7.03756E-02 5.44070E-02 4.21177E-02
 3.25800E-02 2.51946E-02 1.94460E-02 1.49901E-02 1.15161E-02 8.82443E-03
 6.73095E-03 5.11316E-03 3.86793E-03 2.90447E-03 2.16419E-03 1.60136E-03
 1.17457E-03 8.54626E-04 6.15483E-04 4.39298E-04 3.10064E-04 2.16678E-04
 1.49505E-04 1.02649E-04 6.95897E-05 4.69466E-05 3.14705E-05 2.10976E-05
 1.41125E-05 9.48273E-06 6.34689E-06 4.21755E-06 2.73824E-06 1.70872E-06
 9.89338E-07 5.09223E-07 2.13515E-07 5.79768E-08 4.00314E-09 0.00000E+00
 4.55992E+05 3.47398E+05 2.60435E+05 1.95103E+05 1.46078E+05 1.09285E+05
 8.17097E+04 6.10398E+04 4.55684E+04 3.39871E+04 2.53307E+04 1.88603E+04
 1.40315E+04 1.04278E+04 7.74283E+03 5.74248E+03 4.25486E+03 3.14860E+03
 2.32755E+03 1.71822E+03 1.26700E+03 9.32892E+02 6.86052E+02 5.03729E+02
 3.69374E+02 2.70417E+02 1.97766E+02 1.43741E+02 1.04815E+02 7.63089E+01
 5.54998E+01 4.03114E+01 2.92576E+01 2.12369E+01 1.54039E+01 1.11733E+01
 8.11393E+00 5.89810E+00 4.29747E+00 3.13774E+00 2.30009E+00 1.69144E+00
 1.24937E+00 9.26597E-01 6.90751E-01 5.17069E-01 3.89462E-01 2.93908E-01
 2.23271E-01 1.69812E-01 1.29744E-01 9.93246E-02 7.62290E-02 5.85558E-02
 4.50345E-02 3.46122E-02 2.65923E-02 2.03930E-02 1.56177E-02 1.19213E-02
 9.07565E-03 6.87847E-03 5.19167E-03 3.90235E-03 2.91169E-03 2.15626E-03
 1.58591E-03 1.15661E-03 8.36997E-04 5.99866E-04 4.26324E-04 2.99921E-04
 2.09152E-04 1.44288E-04 9.92227E-05 6.75718E-05 4.59198E-05 3.11154E-05
 2.11375E-05 1.43612E-05 9.79624E-06 6.64652E-06 4.45651E-06 2.90532E-06
 1.80815E-06 1.03790E-06 5.25802E-07 2.14949E-07 5.65150E-08 3.97152E-09
 0.00000E+00 6.12213E+05 4.65082E+05 3.47492E+05 2.59444E+05 1.93590E+05
 1.44331E+05 1.07536E+05 8.00507E+04 5.95476E+04 4.42538E+04 3.28623E+04
 2.43781E+04 1.80689E+04 1.33777E+04 9.89525E+03 7.31054E+03 5.39551E+03
 3.97691E+03 2.92805E+03 2.15277E+03 1.58088E+03 1.15915E+03 8.48833E+02
 6.20578E+02 4.53072E+02 3.30220E+02 2.40412E+02 1.73927E+02 1.26236E+02
 9.14704E+01 6.62053E+01 4.78522E+01 3.45564E+01 2.49563E+01 1.80074E+01
 1.29930E+01 9.38440E+00 6.78446E+00 4.91567E+00 3.56894E+00 2.60111E+00
 1.90174E+00 1.39640E+00 1.02951E+00 7.62833E-01 5.67572E-01 4.24879E-01
 3.18667E-01 2.40566E-01 1.81826E-01 1.38047E-01 1.05019E-01 8.00875E-02
 6.11314E-02 4.67141E-02 3.56751E-02 2.72334E-02 2.07524E-02 1.57909E-02
 1.19773E-02 9.06006E-03 6.82356E-03 5.11767E-03 3.82269E-03 2.83445E-03
 2.08641E-03 1.52551E-03 1.10636E-03 7.96403E-04 5.68084E-04 4.02070E-04
 2.81964E-04 1.96237E-04 1.35347E-04 9.32030E-05 6.37218E-05 4.35704E-05
 2.97812E-05 2.04362E-05 1.40398E-05 9.66927E-06 6.60991E-06 4.44600E-06
 2.89549E-06 1.79037E-06 1.01616E-06 5.05954E-07 2.01657E-07 5.14218E-08
 3.67164E-09 0.00000E+00 8.03231E+05 6.08433E+05 4.53059E+05 3.37109E+05
 2.50672E+05 1.86239E+05 1.38271E+05 1.02564E+05 7.60202E+04 5.62905E+04
 4.16468E+04 3.07800E+04 2.27281E+04 1.67634E+04 1.23519E+04 9.09003E+03
 6.68239E+03 4.90584E+03 3.59740E+03 2.63409E+03 1.92633E+03 1.40653E+03
 1.02559E+03 7.46574E+02 5.42671E+02 3.93762E+02 2.85373E+02 2.05494E+02
 1.48450E+02 1.07059E+02 7.71131E+01 5.54634E+01 3.98521E+01 2.86352E+01
 2.05545E+01 1.47529E+01 1.05981E+01 7.62027E+00 5.49056E+00 3.96401E+00
 2.87251E+00 2.08807E+00 1.52424E+00 1.11715E+00 8.22815E-01 6.08527E-01
 4.52772E-01 3.37520E-01 2.53225E-01 1.90213E-01 1.43514E-01 1.08503E-01
 8.22259E-02 6.23724E-02 4.73611E-02 3.59427E-02 2.72646E-02 2.06464E-02
 1.56110E-02 1.17670E-02 8.84517E-03 6.62061E-03 4.93464E-03 3.66340E-03
 2.69979E-03 1.97560E-03 1.43625E-03 1.03602E-03 7.41993E-04 5.26908E-04
 3.71492E-04 2.59776E-04 1.80493E-04 1.24490E-04 8.58605E-05 5.89259E-05
 4.05185E-05 2.79034E-05 1.93042E-05 1.33722E-05 9.26695E-06 6.35929E-06
 4.27636E-06 2.77391E-06 1.70040E-06 9.52792E-07 4.65847E-07 1.81028E-07
 4.48248E-08 3.24927E-09 0.00000E+00 1.03447E+06 7.81317E+05 5.79806E+05
 4.29936E+05 3.18586E+05 2.35866E+05 1.74495E+05 1.28970E+05 9.52457E+04
 7.02687E+04 5.17962E+04 3.81382E+04 2.80549E+04 2.06133E+04 1.51298E+04
 1.10909E+04 8.12101E+03 5.93817E+03 4.33673E+03 3.16244E+03 2.30308E+03
 1.67455E+03 1.21581E+03 8.81214E+02 6.37725E+02 4.60667E+02 3.32346E+02
 2.38205E+02 1.71276E+02 1.22936E+02 8.81212E+01 6.30710E+01 4.50917E+01
 3.22363E+01 2.30195E+01 1.64355E+01 1.17435E+01 8.39815E+00 6.01758E+00
 4.32030E+00 3.11290E+00 2.24987E+00 1.63279E+00 1.18973E+00 8.71072E-01
 6.40383E-01 4.73612E-01 3.50926E-01 2.61676E-01 1.95361E-01 1.46491E-01
 1.10077E-01 8.29023E-02 6.24983E-02 4.71611E-02 3.55698E-02 2.68142E-02
 2.01803E-02 1.51638E-02 1.13599E-02 8.48650E-03 6.31367E-03 4.67727E-03
 3.45157E-03 2.52859E-03 1.83979E-03 1.33015E-03 9.54551E-04 6.80372E-04
 4.81143E-04 3.38046E-04 2.35809E-04 1.63640E-04 1.12911E-04 7.80229E-05
 5.37554E-05 3.71611E-05 2.57615E-05 1.79421E-05 1.25054E-05 8.69923E-06
 5.97726E-06 4.00912E-06 2.58504E-06 1.56868E-06 8.66873E-07 4.15935E-07
 1.57602E-07 3.79340E-08 2.79017E-09 0.00000E+00 1.31168E+06 9.87809E+05
 7.30525E+05 5.39826E+05 3.98617E+05 2.94079E+05 2.16785E+05 1.59651E+05
 1.17475E+05 8.63510E+04 6.34143E+04 4.65179E+04 3.40893E+04 2.49511E+04
 1.82427E+04 1.33204E+04 9.71482E+03 7.07511E+03 5.14606E+03 3.73722E+03
 2.71034E+03 1.96236E+03 1.41868E+03 1.02381E+03 7.37664E+02 5.30478E+02
 3.80975E+02 2.71788E+02 1.94511E+02 1.38954E+02 9.91228E+01 7.05989E+01
 5.02221E+01 3.57233E+01 2.53778E+01 1.80247E+01 1.28103E+01 9.11172E+00
 6.49303E+00 4.63582E+00 3.32141E+00 2.38694E+00 1.72227E+00 1.24767E+00
 9.08120E-01 6.63683E-01 4.87927E-01 3.59373E-01 2.66358E-01 1.97657E-01
 1.47312E-01 1.10025E-01 8.23574E-02 6.17101E-02 4.62806E-02 3.46931E-02
 2.59934E-02 1.94440E-02 1.45214E-02 1.08131E-02 8.02923E-03 5.93804E-03
 4.37287E-03 3.20815E-03 2.33675E-03 1.69086E-03 1.21603E-03 8.68400E-04
 6.16201E-04 4.34111E-04 3.04071E-04 2.11689E-04 1.46795E-04 1.01374E-04
 7.02101E-05 4.85663E-05 3.37453E-05 2.35313E-05 1.64784E-05 1.15361E-05
 8.03985E-06 5.52019E-06 3.68663E-06 2.35946E-06 1.41588E-06 7.71054E-07
 3.62895E-07 1.34092E-07 3.14040E-08 2.34300E-09 0.00000E+00 1.64086E+06
 1.23212E+06 9.08070E+05 6.68703E+05 4.92054E+05 3.61731E+05 2.65705E+05
 1.94974E+05 1.42944E+05 1.04686E+05 7.65938E+04 5.59751E+04 4.08640E+04
 2.97952E+04 2.16998E+04 1.57827E+04 1.14649E+04 8.31624E+03 6.02422E+03
 4.35701E+03 3.14668E+03 2.26869E+03 1.63314E+03 1.17349E+03 8.41800E+02
 6.02666E+02 4.30860E+02 3.05949E+02 2.17940E+02 1.54958E+02 1.10009E+02
 7.79716E+01 5.51915E+01 3.90614E+01 2.76068E+01 1.95061E+01 1.37896E+01
 9.75583E+00 6.91413E+00 4.90933E+00 3.49769E+00 2.49946E+00 1.79315E+00
 1.29156E+00 9.34601E-01 6.79048E-01 4.96288E-01 3.63371E-01 2.67716E-01
 1.97479E-01 1.46297E-01 1.08615E-01 8.08126E-02 6.01895E-02 4.48674E-02
 3.34320E-02 2.48979E-02 1.85135E-02 1.37436E-02 1.01734E-02 7.50961E-03
 5.52154E-03 4.04261E-03 2.94909E-03 2.13613E-03 1.53753E-03 1.10021E-03
 7.82084E-04 5.52667E-04 3.88029E-04 2.71085E-04 1.88444E-04 1.30649E-04
 9.03400E-05 6.27318E-05 4.35697E-05 3.04191E-05 2.13205E-05 1.49943E-05
 1.05273E-05 7.33860E-06 5.02695E-06 3.33821E-06 2.11819E-06 1.25596E-06
 6.73611E-07 3.10875E-07 1.12040E-07 2.55540E-08 1.93341E-09 0.00000E+00
 2.02815E+06 1.51854E+06 1.11531E+06 8.18474E+05 6.00155E+05 4.39646E+05
 3.21785E+05 2.35278E+05 1.71865E+05 1.25405E+05 9.14122E+04 6.65544E+04
 4.84032E+04 3.51573E+04 2.55059E+04 1.84785E+04 1.33700E+04 9.65934E+03
 6.96880E+03 5.01955E+03 3.61012E+03 2.59190E+03 1.85787E+03 1.32921E+03
 9.49345E+02 6.76639E+02 4.81567E+02 3.40375E+02 2.41341E+02 1.70793E+02
 1.20671E+02 8.51153E+01 5.99511E+01 4.22186E+01 2.96862E+01 2.08672E+01
 1.46743E+01 1.03266E+01 7.27907E+00 5.14027E+00 3.64193E+00 2.58800E+00
 1.84617E+00 1.32219E+00 9.51257E-01 6.87154E-01 4.99296E-01 3.63435E-01
 2.66188E-01 1.95195E-01 1.43749E-01 1.06095E-01 7.84694E-02 5.80989E-02
 4.30514E-02 3.18894E-02 2.36088E-02 1.74520E-02 1.28795E-02 9.47855E-03
 6.95624E-03 5.08570E-03 3.70255E-03 2.68623E-03 1.93532E-03 1.38596E-03
 9.87050E-04 6.98639E-04 4.91846E-04 3.44296E-04 2.40019E-04 1.66683E-04
 1.15594E-04 8.00652E-05 5.57570E-05 3.88814E-05 2.72661E-05 1.91930E-05
 1.35408E-05 9.52090E-06 6.62929E-06 4.52437E-06 2.98413E-06 1.87561E-06
 1.09817E-06 5.79794E-07 2.62317E-07 9.22294E-08 2.05041E-08 1.57286E-09
 0.00000E+00 2.47972E+06 1.85130E+06 1.35505E+06 9.90983E+05 7.24116E+05
 5.28591E+05 3.85510E+05 2.80861E+05 2.04420E+05 1.48614E+05 1.07929E+05
 7.82869E+04 5.67209E+04 4.10418E+04 2.96601E+04 2.14045E+04 1.54260E+04
 1.11004E+04 7.97613E+03 5.72171E+03 4.09812E+03 2.92998E+03 2.09130E+03
 1.48981E+03 1.05942E+03 7.51758E+02 5.32635E+02 3.74741E+02 2.64486E+02
 1.86301E+02 1.31004E+02 9.19604E+01 6.44557E+01 4.51665E+01 3.15986E+01
 2.20978E+01 1.54588E+01 1.08214E+01 7.58703E+00 5.32879E+00 3.75478E+00
 2.65344E+00 1.88226E+00 1.34045E+00 9.58908E-01 6.88722E-01 4.97564E-01
 3.60080E-01 2.62200E-01 1.91152E-01 1.39951E-01 1.02691E-01 7.55082E-02
 5.55809E-02 4.09446E-02 3.01528E-02 2.21935E-02 1.63114E-02 1.19684E-02
 8.75807E-03 6.39122E-03 4.64683E-03 3.36454E-03 2.42809E-03 1.74036E-03
 1.24035E-03 8.79409E-04 6.19987E-04 4.35000E-04 3.03722E-04 2.11379E-04
 1.46719E-04 1.01822E-04 7.06692E-05 4.93632E-05 3.45563E-05 2.43286E-05
 1.71846E-05 1.21488E-05 8.54389E-06 5.93480E-06 4.03089E-06 2.63824E-06
 1.64131E-06 9.48443E-07 4.92744E-07 2.18514E-07 7.49704E-08 1.62597E-08
 1.26436E-09 0.00000E+00 5.72254E+04 3.41333E+04 2.65764E+04 2.06927E+04
 1.61117E+04 1.25449E+04 9.76787E+03 7.60566E+03 5.92217E+03 4.61140E+03
 3.59084E+03 2.79621E+03 2.17751E+03 1.69578E+03 1.32070E+03 1.02864E+03
 8.01236E+02 6.24166E+02 4.86287E+02 3.78922E+02 2.95316E+02 2.30208E+02
 1.79504E+02 1.40014E+02 1.09256E+02 8.52966E+01 6.66312E+01 5.19063E+01
 4.06167E+01 3.18153E+01 2.49516E+01 1.95969E+01 1.54174E+01 1.21616E+01
 9.60965E+00 7.61348E+00 6.04982E+00 4.82272E+00 3.85754E+00 3.09595E+00
 2.49388E+00 2.01531E+00 1.63345E+00 1.32737E+00 1.08087E+00 8.81451E-01
 7.19967E-01 5.87406E-01 4.79567E-01 3.90539E-01 3.17656E-01 2.57702E-01
 2.08388E-01 1.67862E-01 1.34614E-01 1.07408E-01 8.52188E-02 6.71958E-02
 5.26269E-02 4.09145E-02 3.15562E-02 2.41294E-02 1.82792E-02 1.37268E-02
 1.01787E-02 7.45896E-03 5.39619E-03 3.84966E-03 2.70475E-03 1.86883E-03
 1.26775E-03 8.42739E-04 5.47607E-04 3.46739E-04 2.14284E-04 1.27888E-04
 7.36332E-05 4.06805E-05 2.14226E-05 1.06633E-05 4.96330E-06 2.13317E-06
 8.25518E-07 2.82305E-07 8.16988E-08 1.88268E-08 3.11934E-09 3.06839E-10
 1.16568E-11 4.32277E-14 0.00000E+00 7.97247E+04 6.22003E+04 4.79404E+04
 3.69451E+04 2.84718E+04 2.19388E+04 1.69049E+04 1.30242E+04 1.00344E+04
 7.72977E+03 5.95450E+03 4.58629E+03 3.53251E+03 2.72047E+03 2.09516E+03
 1.61337E+03 1.24242E+03 9.56662E+02 7.36687E+02 5.67254E+02 4.36853E+02
 3.36429E+02 2.59148E+02 1.99640E+02 1.53848E+02 1.18594E+02 9.14753E+01
 7.03320E+01 5.43255E+01 4.19951E+01 3.25040E+01 2.51895E+01 1.95547E+01
 1.52195E+01 1.18668E+01 9.27680E+00 7.27531E+00 5.72403E+00 4.52036E+00
 3.58237E+00 2.85088E+00 2.27661E+00 1.82444E+00 1.46639E+00 1.18179E+00
 9.54216E-01 7.72230E-01 6.24443E-01 5.05660E-01 4.08576E-01 3.29941E-01
 2.65850E-01 2.13639E-01 1.71088E-01 1.36477E-01 1.08358E-01 8.55904E-02
 6.72132E-02 5.24539E-02 4.06499E-02 3.12692E-02 2.38575E-02 1.80425E-02
 1.35338E-02 1.00297E-02 7.34864E-03 5.31869E-03 3.79781E-03 2.67245E-03
 1.84991E-03 1.25774E-03 8.37656E-04 5.45144E-04 3.44731E-04 2.12048E-04
 1.24833E-04 6.97476E-05 3.61272E-05 1.65136E-05 5.76418E-06 3.61676E-07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.27720E+05 9.90853E+04
 7.58740E+04 5.80860E+04 4.44648E+04 3.40287E+04 2.60398E+04 1.99209E+04
 1.52385E+04 1.16533E+04 8.91081E+03 6.81173E+03 5.20665E+03 3.97860E+03
 3.03994E+03 2.32205E+03 1.77357E+03 1.35425E+03 1.03403E+03 7.89322E+02
 6.02538E+02 4.59863E+02 3.51001E+02 2.67881E+02 2.04483E+02 1.56100E+02
 1.19229E+02 9.07409E+01 6.93775E+01 5.30739E+01 4.06478E+01 3.11637E+01
 2.39311E+01 1.84219E+01 1.42057E+01 1.09818E+01 8.51708E+00 6.62655E+00
 5.17565E+00 4.05692E+00 3.19412E+00 2.52399E+00 2.00214E+00 1.59331E+00
 1.27193E+00 1.01761E+00 8.16406E-01 6.54627E-01 5.25954E-01 4.21769E-01
 3.38186E-01 2.70657E-01 2.16129E-01 1.72049E-01 1.36480E-01 1.07790E-01
 8.47248E-02 6.62278E-02 5.14682E-02 3.97308E-02 3.04563E-02 2.31652E-02
 1.74719E-02 1.30769E-02 9.67463E-03 7.07990E-03 5.12161E-03 3.65805E-03
 2.57759E-03 1.78884E-03 1.22156E-03 8.19012E-04 5.38394E-04 3.45497E-04
 2.17281E-04 1.32296E-04 7.80237E-05 4.42242E-05 2.39317E-05 1.21715E-05
 5.70738E-06 2.35349E-06 7.58465E-07 9.33695E-08 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 1.89985E+05
 1.46736E+05 1.11784E+05 8.51286E+04 6.48188E+04 4.93361E+04 3.75450E+04
 2.85609E+04 2.17225E+04 1.65148E+04 1.25532E+04 9.53789E+03 7.24543E+03
 5.50163E+03 4.17668E+03 3.16945E+03 2.40465E+03 1.82361E+03 1.38273E+03
