 Parton Distribution Table : CTEQ4F3
  Ordr, Nfl, lambda        Qmass 1,  2,  3,         4,  5,  6
    2.    3. 0.3850    0.000    0.000    0.200    1.600    5.000  180.000
   NX,  NT,  NfMx
   90   13    3
QINI, QMAX, (QV(I), I =0, NT)
 1.88445E+04 1.42644E+04 1.07934E+04 8.16669E+03 6.17682E+03 4.67162E+03
 3.53182E+03 2.67006E+03 2.01776E+03 1.52481E+03 1.15186E+03 8.70172E+02
 6.57148E+02 4.96326E+02 3.74761E+02 2.83022E+02 2.13716E+02 1.61466E+02
 1.21511E+02 9.18699E+01 6.94792E+01 5.26000E+01 3.98494E+01 3.02331E+01
 2.29844E+01 1.74998E+01 1.33506E+01 1.02155E+01 7.83742E+00 6.03464E+00
 4.66095E+00 3.61536E+00 2.81357E+00 2.19803E+00 1.72250E+00 1.35441E+00
 1.06745E+00 8.44114E-01 6.67330E-01 5.29051E-01 4.18832E-01 3.31841E-01
 2.62603E-01 2.07545E-01 1.63643E-01 1.28703E-01 1.00855E-01 7.87325E-02
 6.11707E-02 4.72970E-02 3.63526E-02 2.77741E-02 2.10709E-02 1.58678E-02
 1.18669E-02 8.78272E-03 6.43523E-03 4.66726E-03 3.34591E-03 2.37043E-03
 1.65669E-03 1.14218E-03 7.75272E-04 5.18055E-04 3.39725E-04 2.19855E-04
 1.39285E-04 8.68210E-05 5.31763E-05 3.21957E-05 1.92663E-05 1.15321E-05
 6.89596E-06 4.15506E-06 2.49440E-06 1.47987E-06 8.35518E-07 4.31352E-07
 1.87324E-07 5.45692E-08 3.78388E-09 0.00000E+00 3.13335E+05 2.40110E+05
 1.81259E+05 1.36782E+05 1.03206E+05 7.78390E+04 5.86993E+04 4.42465E+04
 3.33474E+04 2.51216E+04 1.89220E+04 1.42456E+04 1.07232E+04 8.06779E+03
 6.06898E+03 4.56309E+03 3.43033E+03 2.57744E+03 1.93635E+03 1.45398E+03
 1.09168E+03 8.19276E+02 6.14815E+02 4.61192E+02 3.45964E+02 2.59458E+02
 1.94658E+02 1.45432E+02 1.09155E+02 8.19387E+01 6.15631E+01 4.62810E+01
 3.48377E+01 2.62754E+01 1.98448E+01 1.50171E+01 1.13971E+01 8.67250E+00
 6.62318E+00 5.07399E+00 3.90414E+00 3.01419E+00 2.33638E+00 1.81690E+00
 1.41798E+00 1.10939E+00 8.71089E-01 6.83894E-01 5.38585E-01 4.23617E-01
 3.33537E-01 2.62350E-01 2.06136E-01 1.61615E-01 1.26416E-01 9.85408E-02
 7.65351E-02 5.91716E-02 4.55356E-02 3.48399E-02 2.65030E-02 2.00235E-02
 1.50197E-02 1.11912E-02 8.25414E-03 6.02887E-03 4.36048E-03 3.11880E-03
 2.20583E-03 1.54025E-03 1.06210E-03 7.22066E-04 4.84227E-04 3.19553E-04
 2.08853E-04 1.34327E-04 8.55827E-05 5.40480E-05 3.40935E-05 2.14993E-05
 1.36914E-05 8.75925E-06 5.63142E-06 3.57624E-06 2.20831E-06 1.27695E-06
 6.63124E-07 2.84210E-07 8.02978E-08 5.70953E-09 0.00000E+00 4.22127E+05
 3.22423E+05 2.42468E+05 1.82261E+05 1.36976E+05 1.02891E+05 7.72707E+04
 5.80001E+04 4.35247E+04 3.26446E+04 2.44779E+04 1.83440E+04 1.37435E+04
 1.02908E+04 7.70334E+03 5.76302E+03 4.31022E+03 3.22169E+03 2.40741E+03
 1.79784E+03 1.34231E+03 1.00162E+03 7.47250E+02 5.57185E+02 4.15411E+02
 3.09587E+02 2.30780E+02 1.71273E+02 1.27687E+02 9.51947E+01 7.10219E+01
 5.30113E+01 3.96133E+01 2.96573E+01 2.22308E+01 1.66951E+01 1.25734E+01
 9.49391E+00 7.19441E+00 5.46908E+00 4.17581E+00 3.19941E+00 2.46128E+00
 1.89986E+00 1.47194E+00 1.14341E+00 8.91578E-01 6.95216E-01 5.43897E-01
 4.25039E-01 3.32566E-01 2.59999E-01 2.03084E-01 1.58312E-01 1.23143E-01
 9.54703E-02 7.37605E-02 5.67357E-02 4.34447E-02 3.30807E-02 2.50480E-02
 1.88397E-02 1.40707E-02 1.04409E-02 7.67041E-03 5.58182E-03 4.02347E-03
 2.86911E-03 2.02412E-03 1.41073E-03 9.71805E-04 6.60788E-04 4.43905E-04
 2.94098E-04 1.93492E-04 1.25757E-04 8.13316E-05 5.24217E-05 3.39245E-05
 2.20508E-05 1.44962E-05 9.56273E-06 6.30162E-06 4.07249E-06 2.53463E-06
 1.46516E-06 7.53759E-07 3.16544E-07 8.67907E-08 6.27309E-09 0.00000E+00
 5.56553E+05 4.23786E+05 3.17540E+05 2.37814E+05 1.78053E+05 1.33236E+05
 9.96680E+04 7.45142E+04 5.56899E+04 4.15959E+04 3.10577E+04 2.31747E+04
 1.72861E+04 1.28853E+04 9.60109E+03 7.14911E+03 5.32122E+03 3.95790E+03
 2.94271E+03 2.18637E+03 1.62383E+03 1.20520E+03 8.94197E+02 6.63018E+02
 4.91474E+02 3.64118E+02 2.69796E+02 1.98980E+02 1.47407E+02 1.09190E+02
 8.09256E+01 5.99980E+01 4.45258E+01 3.31031E+01 2.46371E+01 1.83691E+01
 1.37330E+01 1.02934E+01 7.74247E+00 5.84216E+00 4.42766E+00 3.36746E+00
 2.57163E+00 1.97077E+00 1.51603E+00 1.16945E+00 9.05656E-01 7.01452E-01
 5.45192E-01 4.23321E-01 3.29154E-01 2.55768E-01 1.98593E-01 1.53915E-01
 1.19046E-01 9.17854E-02 7.05315E-02 5.39674E-02 4.11130E-02 3.11490E-02
 2.34707E-02 1.75702E-02 1.30622E-02 9.64957E-03 7.05869E-03 5.11579E-03
 3.67351E-03 2.61048E-03 1.83606E-03 1.27652E-03 8.77861E-04 5.96524E-04
 4.01036E-04 2.66408E-04 1.76141E-04 1.15410E-04 7.55010E-05 4.94124E-05
 3.25640E-05 2.16010E-05 1.44787E-05 9.71438E-06 6.47460E-06 4.20855E-06
 2.61646E-06 1.50220E-06 7.62463E-07 3.13163E-07 8.33855E-08 6.11426E-09
 0.00000E+00 7.21426E+05 5.47683E+05 4.08929E+05 3.05165E+05 2.27646E+05
 1.69715E+05 1.26477E+05 9.41938E+04 7.01215E+04 5.21663E+04 3.87914E+04
 2.88254E+04 2.14098E+04 1.58903E+04 1.17880E+04 8.73807E+03 6.47401E+03
 4.79280E+03 3.54638E+03 2.62200E+03 1.93763E+03 1.43075E+03 1.05598E+03
 7.78795E+02 5.74131E+02 4.22971E+02 3.11604E+02 2.28448E+02 1.68219E+02
 1.23842E+02 9.12076E+01 6.71878E+01 4.95340E+01 3.65816E+01 2.70404E+01
 2.00219E+01 1.48637E+01 1.10622E+01 8.26141E+00 6.18919E+00 4.65706E+00
 3.51668E+00 2.66650E+00 2.02912E+00 1.55006E+00 1.18751E+00 9.13460E-01
 7.02805E-01 5.42703E-01 4.18705E-01 3.23535E-01 2.49873E-01 1.92859E-01
 1.48601E-01 1.14278E-01 8.76171E-02 6.69592E-02 5.09598E-02 3.86175E-02
 2.91083E-02 2.18227E-02 1.62566E-02 1.20277E-02 8.84402E-03 6.44015E-03
 4.64737E-03 3.32354E-03 2.35293E-03 1.64937E-03 1.14353E-03 7.84783E-04
 5.32718E-04 3.58241E-04 2.38476E-04 1.58327E-04 1.04454E-04 6.89933E-05
 4.57181E-05 3.05571E-05 2.05732E-05 1.39694E-05 9.46766E-06 6.34185E-06
 4.12389E-06 2.55071E-06 1.45023E-06 7.24802E-07 2.90904E-07 7.52759E-08
 5.59535E-09 0.00000E+00 9.22082E+05 6.97955E+05 5.19323E+05 3.86186E+05
 2.87055E+05 2.13229E+05 1.58316E+05 1.17463E+05 8.71084E+04 6.45511E+04
 4.78099E+04 3.53835E+04 2.61723E+04 1.93436E+04 1.42882E+04 1.05452E+04
 7.77810E+03 5.73212E+03 4.22172E+03 3.10656E+03 2.28460E+03 1.67864E+03
 1.23268E+03 9.04419E+02 6.63219E+02 4.85962E+02 3.56029E+02 2.59523E+02
 1.89995E+02 1.39048E+02 1.01786E+02 7.45184E+01 5.45911E+01 4.00580E+01
 2.94155E+01 2.16357E+01 1.59530E+01 1.17918E+01 8.74541E+00 6.50639E+00
 4.86164E+00 3.64567E+00 2.74512E+00 2.07460E+00 1.57398E+00 1.19771E+00
 9.15201E-01 6.99528E-01 5.36702E-01 4.11453E-01 3.15957E-01 2.42539E-01
 1.86079E-01 1.42538E-01 1.08984E-01 8.30868E-02 6.31447E-02 4.77957E-02
 3.60258E-02 2.70127E-02 2.01474E-02 1.49333E-02 1.09940E-02 8.04524E-03
 5.83106E-03 4.18902E-03 2.98306E-03 2.10363E-03 1.46943E-03 1.01581E-03
 6.95592E-04 4.71622E-04 3.17205E-04 2.11561E-04 1.40999E-04 9.36110E-05
 6.23645E-05 4.17697E-05 2.82412E-05 1.92316E-05 1.31754E-05 8.98260E-06
 6.02461E-06 3.90680E-06 2.39844E-06 1.34804E-06 6.62578E-07 2.59739E-07
 6.53617E-08 4.92332E-09 0.00000E+00 1.16435E+06 8.78771E+05 6.51614E+05
 4.82878E+05 3.57656E+05 2.64719E+05 1.95827E+05 1.44756E+05 1.06943E+05
 7.89455E+04 5.82425E+04 4.29335E+04 3.16282E+04 2.32799E+04 1.71236E+04
 1.25839E+04 9.24138E+03 6.78032E+03 4.97110E+03 3.64114E+03 2.66510E+03
 1.94881E+03 1.42404E+03 1.03959E+03 7.58427E+02 5.52806E+02 4.02827E+02
 2.92005E+02 2.12576E+02 1.54685E+02 1.12569E+02 8.19200E+01 5.96460E+01
 4.34955E+01 3.17365E+01 2.31923E+01 1.69883E+01 1.24739E+01 9.18911E+00
 6.79038E+00 5.03938E+00 3.75333E+00 2.80700E+00 2.10708E+00 1.58791E+00
 1.20030E+00 9.11174E-01 6.91936E-01 5.27495E-01 4.01852E-01 3.06677E-01
 2.33988E-01 1.78446E-01 1.35890E-01 1.03300E-01 7.83066E-02 5.91789E-02
 4.45482E-02 3.33962E-02 2.49081E-02 1.84807E-02 1.36281E-02 9.98264E-03
 7.26944E-03 5.24363E-03 3.74986E-03 2.65879E-03 1.86753E-03 1.29988E-03
 8.95965E-04 6.12196E-04 4.14622E-04 2.78937E-04 1.86408E-04 1.24716E-04
 8.33061E-05 5.59431E-05 3.78257E-05 2.58221E-05 1.77403E-05 1.22277E-05
 8.36170E-06 5.60106E-06 3.61438E-06 2.19888E-06 1.22022E-06 5.89305E-07
 2.25570E-07 5.52383E-08 4.21555E-09 0.00000E+00 1.45449E+06 1.09458E+06
 8.08863E+05 5.97336E+05 4.40877E+05 3.25154E+05 2.39662E+05 1.76508E+05
 1.29913E+05 9.55391E+04 7.02124E+04 5.15545E+04 3.78275E+04 2.77301E+04
 2.03126E+04 1.48650E+04 1.08698E+04 7.94036E+03 5.79574E+03 4.22598E+03
 3.07889E+03 2.24080E+03 1.62953E+03 1.18378E+03 8.59297E+02 6.23119E+02
 4.51688E+02 3.25652E+02 2.35775E+02 1.70612E+02 1.23451E+02 8.93176E+01
 6.46450E+01 4.68564E+01 3.39772E+01 2.46740E+01 1.79581E+01 1.31008E+01
 9.58775E+00 7.03834E+00 5.18875E+00 3.83894E+00 2.85193E+00 2.12666E+00
 1.59210E+00 1.19560E+00 9.01751E-01 6.80391E-01 5.15420E-01 3.90203E-01
 2.95956E-01 2.24446E-01 1.70148E-01 1.28812E-01 9.73524E-02 7.33778E-02
 5.51426E-02 4.12807E-02 3.07779E-02 2.28327E-02 1.68515E-02 1.23627E-02
 9.00972E-03 6.52862E-03 4.68661E-03 3.33617E-03 2.35525E-03 1.64779E-03
 1.14293E-03 7.85554E-04 5.35670E-04 3.62470E-04 2.43974E-04 1.63406E-04
 1.09768E-04 7.37642E-05 4.99095E-05 3.40337E-05 2.34223E-05 1.62011E-05
 1.12097E-05 7.67163E-06 5.12251E-06 3.28416E-06 1.97758E-06 1.08249E-06
 5.13339E-07 1.91830E-07 4.57450E-08 3.53656E-09 0.00000E+00 1.79912E+06
 1.35005E+06 9.94248E+05 7.31716E+05 5.38171E+05 3.95505E+05 2.90467E+05
 2.13146E+05 1.56298E+05 1.14511E+05 8.38334E+04 6.13174E+04 4.48135E+04
 3.27198E+04 2.38699E+04 1.73959E+04 1.26668E+04 9.21348E+03 6.69560E+03
 4.86043E+03 3.52507E+03 2.55369E+03 1.84831E+03 1.33627E+03 9.65229E+02
 6.96425E+02 5.02241E+02 3.60183E+02 2.59385E+02 1.86677E+02 1.34323E+02
 9.66333E+01 6.95339E+01 5.01034E+01 3.61125E+01 2.60641E+01 1.88515E+01
 1.36659E+01 9.93741E+00 7.24809E+00 5.30871E+00 3.90217E+00 2.88000E+00
 2.13364E+00 1.58697E+00 1.18408E+00 8.87373E-01 6.65301E-01 5.00839E-01
 3.76818E-01 2.84059E-01 2.14130E-01 1.61364E-01 1.21447E-01 9.12553E-02
 6.83908E-02 5.11059E-02 3.80473E-02 2.82120E-02 2.08169E-02 1.52824E-02
 1.11536E-02 8.08717E-03 5.83120E-03 4.16585E-03 2.95196E-03 2.07510E-03
 1.44619E-03 9.99720E-04 6.85309E-04 4.66483E-04 3.15468E-04 2.12517E-04
 1.42701E-04 9.62680E-05 6.50816E-05 4.43491E-05 3.04718E-05 2.11120E-05
 1.46762E-05 1.01747E-05 6.95625E-06 4.62309E-06 2.94108E-06 1.75127E-06
 9.44874E-07 4.39748E-07 1.60422E-07 3.72781E-08 2.91929E-09 0.00000E+00
 2.20510E+06 1.64998E+06 1.21101E+06 8.88190E+05 6.50983E+05 4.76728E+05
 3.48867E+05 2.55074E+05 1.86355E+05 1.36024E+05 9.92054E+04 7.22824E+04
 5.26209E+04 3.82681E+04 2.78051E+04 2.01810E+04 1.46335E+04 1.05990E+04
 7.66931E+03 5.54290E+03 4.00208E+03 2.88610E+03 2.07923E+03 1.49612E+03
 1.07549E+03 7.72162E+02 5.54067E+02 3.95290E+02 2.83180E+02 2.02719E+02
 1.45072E+02 1.03788E+02 7.42590E+01 5.32005E+01 3.81188E+01 2.73477E+01
 1.96593E+01 1.41638E+01 1.02351E+01 7.41820E+00 5.39877E+00 3.94308E+00
 2.89158E+00 2.12855E+00 1.57308E+00 1.16627E+00 8.68535E-01 6.47100E-01
 4.84126E-01 3.62009E-01 2.71243E-01 2.03249E-01 1.52259E-01 1.13928E-01
 8.51112E-02 6.34239E-02 4.71282E-02 3.48921E-02 2.57311E-02 1.88844E-02
 1.37905E-02 1.00128E-02 7.22306E-03 5.18257E-03 3.68484E-03 2.59939E-03
 1.81963E-03 1.26342E-03 8.70607E-04 5.95372E-04 4.04671E-04 2.73608E-04
 1.84546E-04 1.24279E-04 8.42168E-05 5.72733E-05 3.92890E-05 2.71750E-05
 1.89295E-05 1.32038E-05 9.15724E-06 6.24477E-06 4.12570E-06 2.60172E-06
 1.53079E-06 8.13587E-07 3.71461E-07 1.32291E-07 2.99769E-08 2.37770E-09
 0.00000E+00 2.67943E+06 1.99922E+06 1.46238E+06 1.06889E+06 7.80714E+05
 5.69732E+05 4.15445E+05 3.02661E+05 2.20314E+05 1.60217E+05 1.16411E+05
 8.44961E+04 6.12744E+04 4.43867E+04 3.21222E+04 2.32201E+04 1.67680E+04
 1.20943E+04 8.71410E+03 6.27082E+03 4.50774E+03 3.23622E+03 2.32084E+03
 1.66223E+03 1.18924E+03 8.49701E+02 6.06702E+02 4.30641E+02 3.06927E+02
 2.18574E+02 1.55585E+02 1.10706E+02 7.87691E+01 5.61142E+01 3.99748E+01
 2.85115E+01 2.03739E+01 1.45901E+01 1.04787E+01 7.54793E+00 5.45898E+00
 3.96214E+00 2.88729E+00 2.11207E+00 1.55111E+00 1.14279E+00 8.45773E-01
 6.26242E-01 4.65657E-01 3.46084E-01 2.57754E-01 1.91998E-01 1.42986E-01
 1.06370E-01 7.90089E-02 5.85436E-02 4.32585E-02 3.18508E-02 2.33603E-02
 1.70528E-02 1.23874E-02 8.94784E-03 6.42226E-03 4.58562E-03 3.24512E-03
 2.27916E-03 1.58902E-03 1.09939E-03 7.55353E-04 5.15471E-04 3.49976E-04
 2.36672E-04 1.59896E-04 1.08027E-04 7.35452E-05 5.03061E-05 3.47216E-05
 2.41526E-05 1.68935E-05 1.18063E-05 8.17942E-06 5.55665E-06 3.64558E-06
 2.27695E-06 1.32296E-06 6.92296E-07 3.09992E-07 1.07787E-07 2.38339E-08
 1.91460E-09 0.00000E+00 9.03304E+04 8.95354E+04 6.94400E+04 5.38552E+04
 4.17685E+04 3.23948E+04 2.51251E+04 1.94870E+04 1.51144E+04 1.17232E+04
 9.09313E+03 7.05333E+03 5.47131E+03 4.24433E+03 3.29270E+03 2.55460E+03
 1.98213E+03 1.53809E+03 1.19368E+03 9.26519E+02 7.19282E+02 5.58518E+02
 4.33799E+02 3.37036E+02 2.61957E+02 2.03696E+02 1.58481E+02 1.22948E+02
 9.58087E+01 7.47317E+01 5.83582E+01 4.56342E+01 3.57418E+01 2.80672E+01
 2.20769E+01 1.74119E+01 1.37747E+01 1.09345E+01 8.71243E+00 6.96899E+00
 5.59902E+00 4.51687E+00 3.65893E+00 2.97551E+00 2.42832E+00 1.98785E+00
 1.63255E+00 1.34156E+00 1.10495E+00 9.09301E-01 7.48512E-01 6.15427E-01
 5.05031E-01 4.13335E-01 3.37144E-01 2.73875E-01 2.21422E-01 1.78044E-01
 1.42296E-01 1.12961E-01 8.90112E-02 6.95721E-02 5.38986E-02 4.14065E-02
 3.14279E-02 2.35835E-02 1.74785E-02 1.27796E-02 9.20652E-03 6.52564E-03
 4.54360E-03 3.10186E-03 2.07132E-03 1.34885E-03 8.57814E-04 5.27424E-04
 3.13183E-04 1.78667E-04 9.72989E-05 5.01728E-05 2.42445E-05 1.08451E-05
 4.38335E-06 1.57185E-06 4.79644E-07 1.17433E-07 2.09022E-08 2.24795E-09
 9.64222E-11 4.36873E-13 0.00000E+00 1.57046E+05 1.22420E+05 9.42674E+04
 7.25873E+04 5.58997E+04 4.30473E+04 3.31536E+04 2.55331E+04 1.96665E+04
 1.51474E+04 1.16682E+04 8.98789E+03 6.92418E+03 5.33425E+03 4.10999E+03
 3.16672E+03 2.44034E+03 1.88063E+03 1.44958E+03 1.11741E+03 8.61578E+02
 6.64407E+02 5.12530E+02 3.95461E+02 3.05267E+02 2.35734E+02 1.82160E+02
 1.40331E+02 1.08608E+02 8.41292E+01 6.52484E+01 5.06697E+01 3.94151E+01
 3.07390E+01 2.40148E+01 1.88108E+01 1.47816E+01 1.16544E+01 9.22447E+00
 7.32930E+00 5.85006E+00 4.68844E+00 3.77346E+00 3.04883E+00 2.47243E+00
 2.01111E+00 1.64143E+00 1.34040E+00 1.09730E+00 8.97492E-01 7.34385E-01
 6.00224E-01 4.89691E-01 3.98469E-01 3.23186E-01 2.61069E-01 2.09910E-01
 1.67872E-01 1.33456E-01 1.05388E-01 8.26189E-02 6.42521E-02 4.95305E-02
 3.78669E-02 2.86039E-02 2.13622E-02 1.57579E-02 1.14673E-02 8.22237E-03
 5.80000E-03 4.01834E-03 2.72842E-03 1.81132E-03 1.17098E-03 7.38050E-04
 4.48181E-04 2.61274E-04 1.44730E-04 7.49083E-05 3.51378E-05 1.38485E-05
 3.49774E-06 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.11740E+05 1.64206E+05
 1.25696E+05 9.62108E+04 7.36502E+04 5.63747E+04 4.31561E+04 3.30340E+04
 2.52889E+04 1.93579E+04 1.48197E+04 1.13444E+04 8.68520E+03 6.64880E+03
 5.09060E+03 3.89732E+03 2.98426E+03 2.28500E+03 1.74995E+03 1.34017E+03
 1.02663E+03 7.86482E+02 6.02717E+02 4.61959E+02 3.54232E+02 2.71709E+02
 2.08561E+02 1.59572E+02 1.22668E+02 9.43740E+01 7.26988E+01 5.60703E+01
 4.33200E+01 3.35542E+01 2.60367E+01 2.02560E+01 1.58102E+01 1.23813E+01
 9.73460E+00 7.68307E+00 6.09220E+00 4.85049E+00 3.87863E+00 3.11357E+00
 2.50890E+00 2.02783E+00 1.64479E+00 1.33475E+00 1.08603E+00 8.82855E-01
 7.18090E-01 5.83421E-01 4.73207E-01 3.82832E-01 3.08743E-01 2.48003E-01
 1.98304E-01 1.57725E-01 1.24719E-01 9.79695E-02 7.64071E-02 5.91216E-02
 4.53494E-02 3.45037E-02 2.59409E-02 1.92849E-02 1.41635E-02 1.02644E-02
 7.33211E-03 5.15458E-03 3.56143E-03 2.41363E-03 1.60148E-03 1.03658E-03
 6.56071E-04 4.01868E-04 2.38125E-04 1.35757E-04 7.40580E-05 3.83171E-05
 1.86201E-05 8.36170E-06 3.37322E-06 1.16168E-06 2.98007E-07 1.99332E-08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 2.80854E+05
 2.16837E+05 1.65132E+05 1.25738E+05 9.57480E+04 7.28990E+04 5.55060E+04
 4.22559E+04 3.21709E+04 2.44888E+04 1.86424E+04 1.41895E+04 1.08010E+04
 8.22050E+03 6.25710E+03 4.76196E+03 3.62454E+03 2.75846E+03 2.09966E+03
